Context;Reference;nb
WebJS;Edit report;Endre rapport
WebJS;Email;Epost
WebJS;Ends with;Ender med
WebJS;Equals;Tilsvarer
WebJS;Error;Feil
WebJS;Error : Unable to connect to the server;Feil: Kan ikke kople til server
WebJS;Excel;Excel
WebJS;Filter;Filter
WebJS;Folder;Mappe
WebJS;For rows;For rader
WebJS;For columns;For kolonner
WebJS;For rows and columns;For rader og kolonner
WebJS;For rows (total only);For rader
WebJS;For rows and columns (total only);For rader og kolonner
WebJS;Force execution;Tving utføring
WebJS;Use full screen width;
WebJS;General;Generell
WebJS;General date long time;Generell dato lang tid
WebJS;General date short time;Generell dato kort tid
WebJS;Horizontal Bar;Horisontal Bar
WebJS;hour;time
WebJS;hours;timer
WebJS;HTML;HTML
WebJS;HTML Print;HTML Utskrift
WebJS;Indefinitely;Uendelig
WebJS;Is between;Er mellom
WebJS;Is different from;Er forskjellig fra
WebJS;Is empty;Er tom
WebJS;Is greater or equal than;Er større eller lik
WebJS;Is greater than;Er større enn
WebJS;Is not between;Er ikke mellom
WebJS;Is not empty;Er ikke tom
WebJS;Is not Null;Er ikke Null
WebJS;Is Null;Er Null
WebJS;Is smaller or equal than;Er mindre eller lik enn
WebJS;Is smaller than;Er mindre enn
WebJS;Line;Linje
WebJS;Long date;Lang dato
WebJS;Maximum;Maskimum
WebJS;Maximum of;Maksimum av
WebJS;Minimum;Minimum
WebJS;Minimum of;Minimum av
WebJS;minute;minutt
WebJS;minutes;minutter
WebJS;Modified;Endret
WebJS;Monthly;Månedlig
WebJS;New Output for;Nytt målområde
WebJS;New report;Ny rapport
WebJS;New Schedule;Ny Plan
WebJS;No;Nei
WebJS;No prompt;Ingen spørsmål
WebJS;No report;Ingen rapport
WebJS;No schedule;Ingen planlegging
WebJS;No total;Ingen totaler
WebJS;No (axis values are linear);
WebJS;None;Ingen
WebJS;Not sorted;Ikke sortert
WebJS;Number;Nummer
WebJS;Number 1 dec.;Nummer 1 des.
WebJS;Number 2 dec.;Nummer 2 des.
WebJS;Number 3 dec.;Nummer 3 des.
WebJS;Number 4 dec.;Nummer 4 des.
WebJS;One time;En gang
WebJS;Output;Produksjon
WebJS;PDF;PDF
WebJS;PDF Print;PDF Utskrift
WebJS;Pie;Kake
WebJS;Please wait;Vennligst vent
WebJS;Please note that only schedules can be edited for this report.;Merk at kun planlagte hendelser kan endres for denne rapporten.
WebJS;Scatter;Punkt
WebJS;Polar Area;
WebJS;Radar;
WebJS;Private (The output cannot be executed by other users);Privat (kan ikke utføres av andre brukere)
WebJS;Private (The output cannot be edited by other users);Privat (kan ikke endres av andre brukere)
WebJS;Prompt at execution;Spør før utføring
WebJS;Prompt only one value;Spør kun en gang
WebJS;Public;Offentlig
WebJS;Remove;Fjern
WebJS;Report has been modified, do you really want to close ?;Rapporten er endret, ønsker du virkelig å avslutte?
WebJS;Report saved;Rapport er lagret
WebJS;report(s) or file(s) cut in the clipboard;rapport(er) eller fil(er) klippet til minne
WebJS;report(s) or file(s) have been deleted;rapport(er) eller fil(er) er blitt slettet
WebJS;report(s) or file(s) processed;rapport(er) eller fil(er) utført
WebJS;report(s) or files(s) copied in the clipboard;rapport(er) eller fil(er) kopiert til minne
WebJS;Schedule;Planlegg
WebJS;Select all;Velg alle
WebJS;Server Version;Server versjon
WebJS;Short date;Kort dato
WebJS;Show _MENU_ reports;Vis _MENU_ rapporter
WebJS;Show execution message panel;Vis utførte meldinger
WebJS;Show information panel;Vis informasjon
WebJS;Show first header line;Vis informasjon
WebJS;Show report result panel;Vis resultater av rapporter
WebJS;Show restrictions panel;Vis begrensninger
WebJS;Showing _START_ to _END_ of _TOTAL_;Viser _START_ til _END_ av _TOTAL_
WebJS;Showing 0 to 0 of 0;Viser 0 to 0 av 0
WebJS;Splitter;Separator
WebJS;Stacked Area;Stablet område
WebJS;Starts with;Starter med
WebJS;Sum;Sum
WebJS;The folder has been created;Mappen er blitt opprettet
WebJS;The folder has been deleted;Mappen er blitt slettet
WebJS;The folder has been renamed;Mappen har fått nytt navn
WebJS;The folder has been updated;Mappen er blitt oppdatert
WebJS;The report or file has been renamed;Rapporten eller filen har fått nytt navn
WebJS;Use data tables;Use av
WebJS;View;Vis
WebJS;Views and outputs;Visning og Produksjoner
WebJS;Warning;Advarsel
WebJS;Web Interface Version;Web versjon
WebJS;Weekly;Ukentlig
WebJS;weeks;uker
WebJS;Yes;Ja
WebJS;Yes (the attachments are zipped);Ja (vedlegget er zippet)
WebJS;Yes (the HTML result is the body);Ja (HTML resultatet er i meldingen)
WebJS;Yes (a new line with sub-totals is added when the value changes);
WebJS;Yes (element values are used for the axis);
WebJS;No Sort;Ingen sortering
WebJS;By point ascending;Etter Punkt i økende
WebJS;By axis label ascending;Etter Axis etikett økende
WebJS;By point descending;Etter Punkt synkende 
WebJS;By axis label descending;Etter Axis etikett synkende
Web;Chart sort;Sorter på graf
WebJS;Show summary table;
WebJS;Show page tables;
WebJS;Show data tables;
