Context;Reference;it
WebJS;Private (The output cannot be edited by other users);
WebJS;Prompt at execution;
WebJS;Prompt only one value;
WebJS;Public;
WebJS;Remove;
WebJS;Report has been modified, do you really want to close ?;
WebJS;Report saved;
WebJS;report(s) or file(s) cut in the clipboard;
WebJS;report(s) or file(s) have been deleted;
WebJS;report(s) or file(s) processed;
WebJS;report(s) or files(s) copied in the clipboard;
WebJS;Schedule;
WebJS;Select all;Seleziona tutto
WebJS;Server Version;
WebJS;Short date;
WebJS;Show _MENU_ reports;Mostra il _MENU_ reports
WebJS;Show execution message panel;
WebJS;Show information panel;
WebJS;Show first header line;
WebJS;Show report result panel;
WebJS;Show restrictions panel;
WebJS;Showing _START_ to _END_ of _TOTAL_;Mostra _START_ alla _END_ del _TOTAL_
WebJS;Showing 0 to 0 of 0;Mostra 0 a 0 di 0
WebJS;Splitter;
WebJS;Stacked Area;
WebJS;Starts with;
WebJS;Sum;
WebJS;The folder has been created;
WebJS;The folder has been deleted;
WebJS;The folder has been renamed;
WebJS;The folder has been updated;
WebJS;The report or file has been renamed;
WebJS;Use data tables;
WebJS;View;
WebJS;Views and outputs;
WebJS;Warning;
WebJS;Web Interface Version;
WebJS;Weekly;
WebJS;weeks;
WebJS;Yes;
WebJS;Yes (the attachments are zipped);
WebJS;Yes (the HTML result is the body);
WebJS;Yes (a new line with sub-totals is added when the value changes);
WebJS;Yes (element values are used for the axis);
WebJS;No Sort;
WebJS;By point ascending;
WebJS;By axis label ascending;
WebJS;By point descending;
WebJS;By axis label descending;
Web;Chart sort;
WebJS;Show summary table;
WebJS;Show page tables;
WebJS;Show data tables;
