Context;Reference;es
WebJS;Folder;Carpeta
WebJS;For columns;Para columnas
WebJS;For rows;Para filas
WebJS;For rows (total only);Para filas (solo total)
WebJS;For rows and columns;Para filas y columnas
WebJS;For rows and columns (total only);Para filas y columnas (solo total)
WebJS;Force execution;Forzar ejecución
WebJS;General;General
WebJS;General date long time;Fecha hora largo general
WebJS;General date short time;Fecha hora corto general
WebJS;Horizontal Bar;Barra horizontal
WebJS;hour;hora
WebJS;hours;horas
WebJS;HTML;HTML
WebJS;HTML Print;Impresión HTML
WebJS;Indefinitely;Indefinidamente
WebJS;Is between;Está entre
WebJS;Is different from;Es diferente de
WebJS;Is empty;Es vacío
WebJS;Is greater or equal than;Es mayor o igual a
WebJS;Is greater than;Es mayor a
WebJS;Is not between;No está entre
WebJS;Is not empty;No está vacío
WebJS;Is not Null;No es Null
WebJS;Is Null;Es Null
WebJS;Is smaller or equal than;Es menor o igual a
WebJS;Is smaller than;Es menor a
WebJS;Line;Linea
WebJS;Long date;Fecha larga
WebJS;Maximum;Máximo
WebJS;Maximum of;Máximo de
WebJS;Minimum;Mínimo
WebJS;Minimum of;Mínimo de
WebJS;minute;minuto
WebJS;minutes;minutos
WebJS;Model updated;Modelo actualizado
WebJS;Modified;Modificado
WebJS;Monthly;Mensual
WebJS;Move to;Mover a
WebJS;New Output for;Nueva Salida para
WebJS;New report;Nuevo informe
WebJS;New Schedule;Nuevo Calendario
WebJS;No;No
WebJS;No (axis values are linear);No (valores de ejes son lineales)
WebJS;No calculation option;No opción de cálculo
WebJS;No Output;Sin salida
WebJS;No prompt;No solicitar
WebJS;No report;Sin informe
WebJS;No Schedule;Sin Calendario
WebJS;No schedule;Ningún calendario
WebJS;No Sort;No ordenar
WebJS;No total;No total
WebJS;No widget;No widget
WebJS;Create a Standard report;Crear un informe estándar
WebJS;Create a SQL report;Crear un informe SQL
WebJS;None;Nínguno
WebJS;Not sorted;No ordenado
WebJS;Number;Número
WebJS;Number 1 dec.;Número 1 dec.
WebJS;Number 2 dec.;Número 2 dec.
WebJS;Number 3 dec.;Número 3 dec.
WebJS;Number 4 dec.;Número 4 dec.
WebJS;One time;Una vez
WebJS;Options;Opciones
WebJS;Output;Salida
WebJS;PDF;PDF
WebJS;PDF Print;Impresión PDF
WebJS;Percentage;Porcentaje
WebJS;Percentage 1 Dec.;Porcentaje 1 Dec.
WebJS;Percentage 2 Dec.;Porcentaje 2 Dec.
WebJS;Pie;Tarta
WebJS;Please note that only schedules can be edited for this report.;Solo los calendarios pueden ser editados en este informe.
WebJS;Please wait;Por favor espere
WebJS;Polar Area;Polar Area
WebJS;Private (The output cannot be edited by other users);Privado (la salida no puede ser editada por otro usuario)
WebJS;Private (The output cannot be executed by other users);Privado (la salida no puede ser ejecutada por otro usuario)
WebJS;Processing;Procesando
WebJS;Prompt at execution;Solicitar en la ejecución
WebJS;Prompt only one value;Solicitar solo un valor
WebJS;Public;Público
WebJS;Radar;Radar
WebJS;Remove;Borrar
WebJS;Remove the dashboard from your view;Borrar el dashboard de la vista
WebJS;Remove widget from dashboard;Borrar el widget del dashboard
WebJS;Rename;Renombrar
WebJS;Reports;Informes
WebJS;Report has been modified, do you really want to close ?;El informe ha sido eliminado, seguro que quieres cerrar?
WebJS;Report saved;Informe guardado
WebJS;report(s) or file(s) cut in the clipboard;informe(s) o archivo(s) cortados en el portapapeles
WebJS;report(s) or file(s) have been deleted;informe(s) o archivo(s) han sido eliminados
WebJS;report(s) or file(s) processed;informe(s) o archivo(s) procesados
WebJS;report(s) or files(s) copied in the clipboard;informe(s) o archivo(s) copiados en el portapapeles
WebJS;Scatter;Scatter
WebJS;Schedule;Calendario
WebJS;Select all;Selecciona todo
WebJS;Server Version;Versión del servidor
WebJS;Short date;Fecha corta
WebJS;Show _MENU_ reports;Mostrar _MENU_ informes
WebJS;Show _MENU_ widgets;Mostrar _MENU_ widgets
WebJS;Show data tables;Mostrar la tabla de datos
WebJS;Show execution message panel;Mostrar el panel de mensajes de ejecución
WebJS;Show first header line;Mostrar la primera línea de cabecera
WebJS;Show information panel;Mostrar panel de información
WebJS;Show page tables;Mostrar tabla de páginas
WebJS;Show report result panel;Mostrar panel de resultado del informe
WebJS;Show restrictions panel;Mostrar panel de restricciones
WebJS;Show summary table;Mostrar tabla resumen
WebJS;Showing _START_ to _END_ of _TOTAL_;Mostrando _START_ a _END_ de _TOTAL_
WebJS;Showing 0 to 0 of 0;Mostrando 0 a 0 de 0
WebJS;Splitter;Separador
WebJS;Stacked Area;Area apilada
WebJS;Starts with;Empieza con
WebJS;Sum;Suma
WebJS;The dashboard has been created;El dashboard ha sido creado
WebJS;The dashboard has been copied;El dashboard ha sido copiado
WebJS;The dashboard has been deleted;El dashboard ha sido eliminado
WebJS;The dashboard has been moved;El dashboard ha sido movido
WebJS;The dashboard has been renamed;El dashboard ha sido renombrado
WebJS;The folder has been created;La carpeta ha sido creada
WebJS;The folder has been deleted;La carpeta ha sido eliminada
WebJS;The folder has been renamed;La carpeta ha sido renombrada
WebJS;The folder has been updated;La carpeta ha sido actualizada
WebJS;The report or file has been renamed;La informe o archivo ha sido renombrado
WebJS;The widget has been deleted;El widget ha sido eliminado
WebJS;Use data tables;Usar tabla de datos
WebJS;Use full screen width;Usar ancho de pantalla completa
WebJS;Excel: Use element format;Excel: Usar formato del elemento
WebJS;View;Vista
WebJS;View dashboards;Vista dashboard
WebJS;View reports;Vista informe
WebJS;Views and outputs;Vistas y salidas
WebJS;Warning;Advertencia
WebJS;Warning: Check the new dashboard name;Advertencia: comprueba el nombre del nuevo dashboard
WebJS;Web Interface Version;Versión de la interfaz web
WebJS;Weekly;Semanal
WebJS;weeks;semanas
WebJS;The dashboard has been updated;El dashboard ha sido actualizado
WebJS;Yes;Sí
WebJS;Yes (a new line with sub-totals is added when the value changes);Sí (una nueva línea con sub-totales se añade cuando el valor cambia)
WebJS;Yes (element values are used for the axis);Sí (los valores de los elementos se usan para los ejes)
WebJS;Yes (the attachments are zipped);Sí (los adjuntos son comprimidos en zip)
WebJS;Yes (the HTML result is the body);Sí (el resultado del HTML es el cuerpo)
WebJS;Yes, name, color and icon may change after execution;Sí, el nombre, color y el icono pueden cambiar tras las ejecución
WebJS;Yes (The output is not generated if the result set is empty);Sí (La salida no se genear si el resultado está vacío)
