Context;Reference;cs
WebJS;Edit schedules / View files;Upravit plány / Zobrazit soubory
WebJS;Ends with;Končí na
WebJS;Equals;Rovná se
WebJS;Error;Chyba
WebJS;Execute report in a new window;Spustit sestavu v novém okně
WebJS;Execute report in the current window;Spustit sestavu v aktuálním okně
WebJS;Execute reports / View files;Spustit sestavy / Zobrazit soubory
WebJS;Execute reports and outputs / View files;Spustit sestavy a výstupy / Zobrazit soubory
WebJS;Execute the last report;Spustit poslední sestavu
WebJS;Execute the report;Spustit sestavu
WebJS;Favorites;Oblíbené
WebJS;Folder;Složka
WebJS;Is between;Je mezi
WebJS;Is different from;Je odlišné od
WebJS;Is empty;Je prázdné
WebJS;Is greater or equal than;Je větší nebo rovno než
WebJS;Is greater than;Je větší než
WebJS;Is not between;Není mezi
WebJS;Is not empty;Není prázdné
WebJS;Is not Null;Není Null
WebJS;Is Null;Je Null
WebJS;Is smaller or equal than;Je menší nebo rovno než
WebJS;Is smaller than;Je menší než
WebJS;Last modification;Poslední úprava
WebJS;Mark as favorite;Označit jako oblíbené
WebJS;Model;Model
WebJS;New folder configuration;Konfigurace nové složky
WebJS;New group;Nová skupina
WebJS;New login;Nové přihlášení
WebJS;No;Ne
WebJS;No download (except files) or upload;Žádné stahování (kromě souborů) ani nahrávání
WebJS;No folder configuration;Žádná konfigurace složky
WebJS;No login;Žádné přihlášení
WebJS;No personal folder;Žádná osobní složka
WebJS;No right;Žádné oprávnění
WebJS;None;Žádné
WebJS;Not sorted;Neseřazeno
WebJS;OK;OK
WebJS;Options;Možnosti
WebJS;Output;Výstup
WebJS;Personal folder for files only;Osobní složka pouze pro soubory
WebJS;Personal folder for reports and files;Osobní složka pro sestavy a soubory
WebJS;Please wait;Čekejte prosím
WebJS;Processing;Zpracování
WebJS;Profile;Profil
WebJS;Recents;Nedávné
WebJS;Report;Sestava
WebJS;report(s) or file(s) cut in the clipboard;sestava(y) nebo soubor(y) vyjmuty do schránky
WebJS;report(s) or file(s) have been deleted;sestava(y) nebo soubor(y) byly smazány
WebJS;report(s) or file(s) processed;sestava(y) nebo soubor(y) zpracovány
WebJS;report(s) or files(s) copied in the clipboard;sestava(y) nebo soubor(y) zkopírovány do schránky
WebJS;Reports;Sestavy
WebJS;Schedule;Plán
WebJS;Server Version;Verze serveru
WebJS;Show _MENU_ reports;Zobrazit _MENU_ sestav
WebJS;Starts with;Začíná na
WebJS;The configuration has been saved. Please login again if you are impacted by the security.;Konfigurace byla uložena. Pokud se vás týká zabezpečení, přihlaste se prosím znovu.
WebJS;The folder has been created;Složka byla vytvořena
WebJS;The folder has been deleted;Složka byla smazána
WebJS;The folder has been renamed;Složka byla přejmenována
WebJS;The folder has been updated;Složka byla aktualizována
WebJS;The report or file has been renamed;Sestava nebo soubor byly přejmenovány
WebJS;Toggle Report or Folders view;Přepnout zobrazení sestav nebo složek
WebJS;Unexpected error on server;Neočekávaná chyba na serveru
WebJS;User can download reports;Uživatel může stahovat sestavy
WebJS;User can download reports and upload reports and files;Uživatel může stahovat sestavy a nahrávat sestavy a soubory
WebJS;View;Zobrazit
WebJS;View Folders;Zobrazit složky
WebJS;View Report;Zobrazit sestavu
WebJS;View reports;Zobrazit sestavy
WebJS;Views and outputs;Zobrazení a výstupy
WebJS;Warning;Upozornění
WebJS;Web Interface Version;Verze webového rozhraní
WebJS;Yes;Ano
WebJS;Yes (Folder is expanded in the tree view);Ano (Složka je rozbalena ve stromovém zobrazení)
WebJS;Yes (Only files can be stored);Ano (Lze ukládat pouze soubory)
WebJS;Yes (User can browse sub-folders);Ano (Uživatel může procházet podsložky)
WebJS;Yes (User can create and edit sub-folders);Ano (Uživatel může vytvářet a upravovat podsložky)
WebJS;Yes (User can edit his profile);Ano (Uživatel může upravovat svůj profil)
WebJS;Yes (User is administrator of the Web Server);Ano (Uživatel je administrátorem webového serveru)
Web;Select assistant;Vybrat asistenta
Web;Mark as favorite;Označit jako oblíbené
Web;Favorites;Oblíbené
Web;No favorites yet;Zatím žádné oblíbené
Web;Recent;Nedávné
Web;No recent items;Žádné nedávné položky
Web;New conversation;Nová konverzace
Web;Sample prompts;Ukázkové výzvy
Web;Sample Prompts;Ukázkové výzvy
Web;No sample prompts defined;Nejsou definovány žádné ukázkové výzvy
Web;AI Assistant;AI asistent
Web;Favorites & Recent;Oblíbené a nedávné
Web;Hide panel;Skrýt panel
Web;Ask the AI assistant…;Zeptejte se AI asistenta…
Web;Confirm Deletion;Potvrdit smazání
Web;This action is irreversible. Are you sure you want to delete this item?;Tato akce je nevratná. Opravdu chcete tuto položku smazat?
Web;Data Source;Datový zdroj
Web;Report Assistants;Asistenti sestav
Web;Select Tables or Views;Vyberte tabulky nebo zobrazení
Web;Filter tables...;Filtrovat tabulky...
Web;Select All;Vybrat vše
Web;Deselect All;Zrušit výběr všech
Web;tables selected;vybraných tabulek
Web;Prompt Shortcuts;Zkratky výzev
Web;How can Seal AI help you today ?;Jak vám může Seal AI dnes pomoci?
Web;No current items available;Nejsou k dispozici žádné aktuální položky
Web;Current items will appear here when saved;Aktuální položky se zde zobrazí po uložení
Web;Drafts;Koncepty
Web;No draft items available;Nejsou k dispozici žádné koncepty
Web;Upload files or create new items with the assistant to see them here;Nahrajte soubory nebo vytvořte nové položky pomocí asistenta, aby se zde zobrazily
Web;Item Details;Podrobnosti položky
Web;Loading detail. Please wait...;Načítání podrobností. Čekejte prosím...
Web;Select a row from the table to view its details;Vyberte řádek z tabulky pro zobrazení jeho podrobností
Web;Check;Zkontrolovat
Web;Download;Stáhnout
Web;Reports Assistant;Asistent sestav
Web;Connection type;Typ připojení
Web;Connection string;Připojovací řetězec
Web;Tables or views;Tabulky nebo zobrazení
Web;Report Assistant;Asistent sestav
Web;AI Provider;Poskytovatel AI
Web;AI model;Model AI
Web;AI model name (overrides default));Název modelu AI (přepíše výchozí))
Web;Temperature;Teplota
Web;Model temperature;Teplota modelu
Web;System prompt;Systémová výzva
Web;Optional sytem prompt for the assistant;Volitelná systémová výzva pro asistenta
Web;User prompt;Uživatelská výzva
Web;Default user prompts (if empty default values configured are taken);Výchozí uživatelské výzvy (pokud je prázdné, použijí se nakonfigurované výchozí hodnoty)
Web;User Groups allowed (No selection means no restriction);Povolené skupiny uživatelů (Žádný výběr znamená bez omezení)
Web;Scan options;Možnosti skenování
Web;When to scan;Kdy skenovat
Web;Cache duration (days);Doba platnosti mezipaměti (dny)
Web;Cache duration (days) for scanned data;Doba platnosti mezipaměti (dny) pro skenovaná data
Web;Tables to scan (no selection means all tables);Tabulky ke skenování (žádný výběr znamená všechny tabulky)
Web;Records to scan;Záznamy ke skenování
Web;Number of records used for scan;Počet záznamů použitých pro skenování
Web;Scan Data Now;Skenovat data nyní
Web;Execute;Spustit
Web;Elements:;Prvky:
Web;Restrictions:;Omezení:
WebJS;Hide AI Assistant;Skrýt AI asistenta
WebJS;AI Assistant;AI asistent
WebJS;Running;Spuštěno
WebJS;Request cancelled.;Požadavek zrušen.
WebJS;Remove from favorites;Odebrat z oblíbených
WebJS;No sample prompts defined;Nejsou definovány žádné ukázkové výzvy
WebJS;Rename;Přejmenovat
WebJS;Delete;Smazat
WebJS;No favorites yet;Zatím žádné oblíbené
WebJS;No recent items;Žádné nedávné položky
Web;Configuration;Konfigurace
Web;Configuration and security;Konfigurace a zabezpečení
Web;Download/Upload;Stažení/Nahrání
Web;Rights;Práva
Web;Assistants;Asistenti
Web;Folder;Složka
Web;Drag to resize;Přetažením změníte velikost
WebJS;Copy and paste;Kopírovat a vložit
WebJS;Copy, paste and send;Kopírovat, vložit a odeslat
