Context;Reference;de
Web;Ask the AI agent…;Fragen Sie den KI-Assistenten…
Web;Confirm Deletion;Löschung bestätigen
Web;This action is irreversible. Are you sure you want to delete this item?;Diese Aktion ist unwiderruflich. Möchten Sie dieses Element wirklich löschen?
Web;Data Source;Datenquelle
Web;Report Agents;Berichtsassistenten
Web;Select Tables or Views;Tabellen oder Ansichten auswählen
Web;Filter tables...;Tabellen filtern...
Web;Select All;Alle auswählen
Web;Deselect All;Alle abwählen
Web;tables selected;Tabellen ausgewählt
Web;Prompt Shortcuts;Prompt-Verknüpfungen
Web;How can Seal AI help you today ?;Wie kann Seal AI Ihnen heute helfen ?
Web;No current items available;Keine aktuellen Elemente verfügbar
Web;Current items will appear here when saved;Aktuelle Elemente erscheinen hier, sobald sie gespeichert werden
Web;Drafts;Entwürfe
Web;No draft items available;Keine Entwurfselemente verfügbar
Web;Upload files or create new items with the agent to see them here;Laden Sie Dateien hoch oder erstellen Sie neue Elemente mit dem Assistenten, um sie hier zu sehen
Web;Item Details;Elementdetails
Web;Loading detail. Please wait...;Details werden geladen. Bitte warten...
Web;Select a row from the table to view its details;Wählen Sie eine Zeile aus der Tabelle, um deren Details anzuzeigen
Web;Check;Prüfen
Web;Download;Herunterladen
Web;Reports Agent;Berichtsassistent
Web;Connection type;Verbindungstyp
Web;Connection string;Verbindungszeichenfolge
Web;Tables or views;Tabellen oder Ansichten
Web;Report Agent;Berichtsassistent
Web;AI Provider;KI-Anbieter
Web;AI model;KI-Modell
Web;AI model name (overrides default));KI-Modellname (überschreibt Standard))
Web;Temperature;Temperatur
Web;Model temperature;Modelltemperatur
Web;System prompt;System-Prompt
Web;Optional sytem prompt for the agent;Optionaler System-Prompt für den Assistenten
Web;User prompt;Benutzer-Prompt
Web;Default user prompts (if empty default values configured are taken);Standard-Benutzerprompts (wenn leer, werden die konfigurierten Standardwerte verwendet)
Web;User Groups allowed (No selection means no restriction);Zulässige Benutzergruppen (Keine Auswahl bedeutet keine Einschränkung)
Web;Scan options;Scan-Optionen
Web;When to scan;Wann gescannt werden soll
Web;Cache duration (days);Cache-Dauer (Tage)
Web;Cache duration (days) for scanned data;Cache-Dauer (Tage) für gescannte Daten
Web;Tables to scan (no selection means all tables);Zu scannende Tabellen (keine Auswahl bedeutet alle Tabellen)
Web;Records to scan;Zu scannende Datensätze
Web;Number of records used for scan;Anzahl der für den Scan verwendeten Datensätze
Web;Scan Data Now;Daten jetzt scannen
Web;Execute;Ausführen
Web;Elements:;Elemente:
Web;Restrictions:;Einschränkungen:
WebJS;Hide AI Agent;KI-Assistent ausblenden
WebJS;AI Agent;KI-Assistent
WebJS;Running;Wird ausgeführt
WebJS;Request cancelled.;Anfrage abgebrochen.
WebJS;Remove from favorites;Aus Favoriten entfernen
WebJS;No sample prompts defined;Keine Beispielprompts definiert
WebJS;Rename;Umbenennen
WebJS;Delete;Löschen
WebJS;No favorites yet;Noch keine Favoriten
WebJS;No recent items;Keine zuletzt verwendeten Elemente
Web;Configuration;Konfiguration
Web;Rights;Rechte
Web;Agents;Assistenten
Web;Folder;Ordner
Web;Drag to resize;Zum Ändern der Größe ziehen
WebJS;Copy and paste;Kopieren und einfügen
WebJS;Copy, paste and send;Kopieren, einfügen und senden
Web;Empty recycle bin;Papierkorb leeren
WebJS;Do you really want to permanently delete all items in the recycle bin ?;Möchten Sie wirklich alle Elemente im Papierkorb endgültig löschen?
WebJS;The recycle bin has been emptied;Der Papierkorb wurde geleert
WebJS;Task: only the tasks are executed;Aufgabe: Es werden nur die Aufgaben ausgeführt
WebJS;This report has a schedule;Dieser Bericht hat einen Zeitplan
Report;Show/Hide Guide;Anleitung ein-/ausblenden
Report;Show Restrictions;Einschränkungen einblenden
Report;Hide Restrictions;Einschränkungen ausblenden
Report;Show Guide;Anleitung einblenden
Report;Hide Guide;Anleitung ausblenden
