Context;Reference;en;fr
Web;Users;;Utilisateurs
Web;Value;;Valeur
Web;Values for axis;;Valeurs pour l'axe
Web;Values;;Valeurs
Web;Widget name;;Nom du Widget
Web;Widget group name;;Nom du groupe du Widget
Web;Width;;Largueur
Web;Zip attachments;;Options ZIP
Web;Zip password;;Mot de passe ZIP
WebJS;# of % selected;;# de % sélectionné
WebJS;% of the column;;% de  la colonne
WebJS;% of the row;;% de la ligne
WebJS;% of the total;;% du total
WebJS;1 Decimal;;1 Décimale
WebJS;2 Decimals;;2 Décimales
WebJS;3 Decimals;;3 Décimales
WebJS;4 Decimals;;4 Décimales
WebJS;All selected;;Tout est sélectionné
WebJS;and;;et
WebJS;Ascendant;;Ascendant
WebJS;Automatic ascendant;;Automatique ascendant
WebJS;Automatic descendant;;Automatique descendant
WebJS;Average;;Moyenne
WebJS;Average of;;Moyenne de
WebJS;Axis;;Axe
WebJS;Bar;;Barre
WebJS;By axis label ascending;;Par axe ascendant
WebJS;By axis label descending;;Par axe descendant
WebJS;By point ascending;;Par point ascendant
WebJS;By point descending;;Par point descendant
WebJS;Cancel;;Annuler
WebJS;Contains;;Contient
WebJS;Copy to;;Copier vers
WebJS;Count;;Nombre
WebJS;Count of;;Nombre de
WebJS;Create in;;Créer dans
WebJS;CSV;;CSV
WebJS;CSV: Use element format;;CSV: Utiliser le format de l'élément
WebJS;Daily;;Quotidien
WebJS;Data tables responsive;;Data tables adaptable
WebJS;day;;jour
WebJS;days;;jours
WebJS;Decimal;;Décimale
WebJS;Default;;Défaut
WebJS;Custom;;Spécifique
WebJS;Default report connection;;Connexion du rapport
WebJS;Default repository connection;;Connexion du repository
WebJS;Delete the dashboard;;Effacer le Dashboard
WebJS;Descendant;;Descendant
WebJS;Do you really want to delete the dashboard ?;;Voulez-vous vraiment effacer le Dashboard ?
WebJS;Do you really want to delete the reports or files selected ?;;Voulez-vous vraiment effacer les rapports et fichiers sélectionnés ?
WebJS;Dashboards;;Dashboards
WebJS;Does not contain;;Ne contient pas
WebJS;Drop your Column elements;;Eléments de type Colonne
WebJS;Drop your Data;;Données
WebJS;Drop your Data elements;;Eléments de type Donnée
WebJS;Drop your Elements;;Eléments
WebJS;Drop your Page elements;;Eléments de type Page
WebJS;Drop your Restrictions;;Restrictions
WebJS;Drop your Row elements;;Eléments de type Ligne
WebJS;Edit report;;Editer le rapport
WebJS;Edit widget properties;;Editer les propriétés du Widget
WebJS;Email;;Courriel
WebJS;Ends with;;Se termine par
WebJS;Equals;;Egale
WebJS;Error;;Erreur
WebJS;Unexpected error on server;;Erreur sur le serveur
WebJS;Excel;;Excel
WebJS;Folder;;Répertoire
WebJS;For columns;;Pour les colonnes
WebJS;For rows;;Pour les lignes
WebJS;For rows (total only);;Pour les lignes (Uniquement le total)
WebJS;For rows and columns;;Pour les lignes et colonnes
WebJS;For rows and columns (total only);;Pour les lignes et colonnes (Uniquement le total)
WebJS;Force execution;;Forcer l'exécution
WebJS;General;;Général
WebJS;General date long time;;Date générale avec le temps long
WebJS;General date short time;;Date générale avec le temps court
WebJS;Horizontal Bar;;Barre horizontale
WebJS;hour;;heure
WebJS;hours;;heures
WebJS;HTML;;HTML
WebJS;HTML Print;;HTML Impression
WebJS;Indefinitely;;Indéfiniment
WebJS;Is between;;Est entre
WebJS;Is different from;;Est différent de
WebJS;Is empty;;Est vide
WebJS;Is greater or equal than;;Est plus grand ou égal à
WebJS;Is greater than;;Est plus grand que
WebJS;Is not between;;N'est pas entre
WebJS;Is not empty;;N'est pas vide
WebJS;Is not Null;;N'est pas Null
WebJS;Is Null;;Est Null
WebJS;Is smaller or equal than;;Est plus petit ou égal à
WebJS;Is smaller than;;Est plus petit que
WebJS;Line;;Ligne
WebJS;Long date;;Date longue
WebJS;Maximum;;Maximum
WebJS;Maximum of;;Maximum de
WebJS;Minimum;;Minimum
WebJS;Minimum of;;Minimum de
WebJS;minute;;minute
WebJS;minutes;;minutes
WebJS;Model updated;;Modèle mis à jour
WebJS;Modified;;Modifié
WebJS;Monthly;;Mensuel
WebJS;Move to;;Déplacer vers
WebJS;New Output for;;Nouvelle Destination pour
WebJS;New report;;Nouveau rapport
WebJS;New Schedule;;Nouvelle Planification
WebJS;No;;Non
WebJS;No (axis values are linear);;Non (les valeurs de l'axe sont linéaires)
WebJS;No calculation option;;Pas d'option de calcul
WebJS;No Output;;Aucune Destination
WebJS;No prompt;;Pas de prompt
WebJS;No report;;Aucun rapport
WebJS;No Schedule;;Aucune Planification
WebJS;No schedule;;Pas de planification
WebJS;No Sort;;Pas de tri
WebJS;No total;;Pas de totaux
WebJS;No widget;;Aucun widget
WebJS;Create a Standard report;;Créer un rapport Standard
WebJS;Create a SQL report;;Créer un rapport SQL
WebJS;None;;Aucun
WebJS;Not sorted;;Pas de tri
WebJS;Number;;Nombre
WebJS;Number 1 dec.;;Nombre 1 déc.
WebJS;Number 2 dec.;;Nombre 2 déc.
WebJS;Number 3 dec.;;Nombre 3 déc.
WebJS;Number 4 dec.;;Nombre 4 déc.
WebJS;One time;;Une fois
WebJS;OK;;OK
WebJS;Options;;Options
WebJS;Output;;Destination
WebJS;PDF;;PDF
WebJS;PDF Print;;PDF Impression
WebJS;Percentage;;Pourcentage
WebJS;Percentage 1 Dec.;;Pourcentage 1 Déc.
WebJS;Percentage 2 Dec.;;Pourcentage 2 Déc.
WebJS;Pie;;Camembert
WebJS;Please note that only schedules can be edited for this report.;;Veuillez noter que seules les planifications peuvent être éditées pour ce rapport.
WebJS;Please wait;;Veuillez patienter
WebJS;Polar Area;;Aire Polaire
WebJS;Private (The output cannot be edited by other users);;Privée (la destination ne peut pas être éditée par d'autres utilisateurs)
WebJS;Private (The output cannot be executed by other users);;Privée (la destination ne peut pas être exécutée par d'autres utilisateurs)
WebJS;Please select first the type of report you want to create...;;Veuillez choisir le type de rapport que vous voulez créer...
WebJS;Processing;;En cours
WebJS;Prompt at execution;;Demander à l'exécution
WebJS;Prompt only one value;;Demander une valeur à l'exécution
WebJS;Public;;Publique
WebJS;Public edition;;Edition publique
WebJS;Public execution;;Exécution publique
WebJS;Radar;;Radar
WebJS;Remove;;Effacer
WebJS;Remove the dashboard from your view;;Enlever le Dashboard de la vue
WebJS;Remove widget from dashboard;;Enlever le Widget du Dashboard
WebJS;Rename;;Renommer
WebJS;Reports;;Rapports
WebJS;Report has been modified, do you really want to close ?;;Le rapport a été modifié, voulez-vous vraiment fermer ?
WebJS;Report saved;;Rapport sauvegardé
WebJS;report(s) or file(s) cut in the clipboard;;rapport(s) ou fichier(s) ont été coupés dans le presse-papier
WebJS;report(s) or file(s) have been deleted;;rapport(s) ou fichier(s) ont été effacés
WebJS;report(s) or file(s) processed;;rapport(s) ou fichier(s) ont été traités
WebJS;report(s) or files(s) copied in the clipboard;;rapport(s) ou fichier(s) ont été copiés dans le presse-papier
WebJS;Scatter;;Point
WebJS;Schedule;;Planification
WebJS;Select all;;Tout
WebJS;Server Version;;Version du serveur
WebJS;Short date;;Date courte
WebJS;Show _MENU_ reports;;Afficher _MENU_ rapports
WebJS;Show _MENU_ widgets;;Afficher _MENU_ widgets
WebJS;Show data tables;;Afficher les tableaux des données
WebJS;Show execution message panel;;Afficher les messages d'exécutions
WebJS;Show first header line;;Afficher la première ligne d'en-tête
WebJS;Show information panel;;Afficher les informations
WebJS;Show page tables;;Afficher les tableaux des pages
WebJS;Show report result panel;;Afficher le panneau des résultats
WebJS;Show restrictions panel;;Afficher les restrictions
WebJS;Show summary table;;Afficher le sommaire
WebJS;Splitter;;Séparateur
WebJS;Stacked Area;;Empilé
WebJS;Starts with;;Commence par
WebJS;Sum;;Somme
WebJS;The dashboard has been created;;Le Dashboard a été créé
WebJS;The dashboard has been copied;;Le Dashboard a été copié
WebJS;The dashboard has been deleted;;Le Dashboard a été effacé
WebJS;The dashboard has been moved;;Le Dashboard a été déplacé
WebJS;The dashboard has been renamed;;Le Dashboard a été renommé
WebJS;The dashboards have been added to your view;;Les Dashboards ont été ajoutés à votre vue
WebJS;The dashboard has been removed from your view;;Le Dashboard a été enlevé de votre vue
WebJS;The folder has been created;;Le répertoire a été créé
WebJS;The folder has been deleted;;Le répertoire a été effacé
WebJS;The folder has been renamed;;Le répertoire a été renommé
WebJS;The folder has been updated;;Le répertoire a été mis à jour
WebJS;The report or file has been renamed;;Le rapport ou le fichier a été renommé
WebJS;The widget has been deleted;;Le Widget a été effacé
WebJS;Use data tables;;Utiliser les data tables
WebJS;Use full screen width;;Utiliser toute la largueur de l'écran
WebJS;Excel: Use element format;;Excel: Utiliser le format de l'élément
WebJS;View;;Vue
WebJS;View dashboards;;Voir les Dashboards
WebJS;View reports;;Voir les rapports
WebJS;Views and outputs;;Vues et destinations
WebJS;Warning;;Avertissement
WebJS;Warning: Check the new dashboard name;;Attention: Vérifier le nouveau nom du Dashboard
WebJS;Web Interface Version;;Version de l'interface Web
WebJS;Weekly;;Hebdomadaire
WebJS;weeks;;semaines
WebJS;The dashboard has been updated;;Le Dashboard a été mis à jour
WebJS;Yes;;Oui
WebJS;Yes (a new line with sub-totals is added when the value changes);;Oui (Une nouvelle ligne avec les sous-totaux est ajoutée lorsque la valeur change)
WebJS;Yes (element values are used for the axis);;Oui (Les valeurs de l'élément sont utilisés pour l'axe)
WebJS;Yes (the attachments are zipped);;Oui (Les attachements sont zippés)
WebJS;Yes (the HTML result is the body);;Oui (L'HTML est le message)
WebJS;Yes, name, color and icon may change after execution;;Oui, le nom, la couleur ou l'icône peuvent changer après l'exécution
WebJS;Yes (The output is not generated if the result set is empty);;Oui (la génération sera annulée s'il n'y a pas d'enregistrements)

